sample_name,library,cell_line,knockout,ip,condition,clone,replicate,knockout_id,knockout_replicate,organism,sex,complex_subunit,flowcell,lane,BSF_name,toggle,data_source,experiment_name,cell_number,technical_replicate
RNA-seq_HAP1_BCL11A_r3_2426_10,RNA-seq,HAP1,BCL11A,,,10,r3,2426,,human,male,s12,,,,0,,,,
RNA-seq_HAP1_BCL11B_r1_2432_10,RNA-seq,HAP1,BCL11B,,,10,r1,2432,,human,male,s12,,,,0,,,,
RNA-seq_HAP1_BCL11B_r2_2432_10,RNA-seq,HAP1,BCL11B,,,10,r2,2432,,human,male,s12,,,,0,,,,
RNA-seq_HAP1_BCL11B_r3_2432_10,RNA-seq,HAP1,BCL11B,,,10,r3,2432,,human,male,s12,,,,0,,,,
RNA-seq_HAP1_BCL7A_r1_2434_10,RNA-seq,HAP1,BCL7A,,,10,r1,2434,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BCL7A_r2_2434_10,RNA-seq,HAP1,BCL7A,,,10,r2,2434,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BCL7A_r3_2434_10,RNA-seq,HAP1,BCL7A,,,10,r3,2434,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BCL7B_r1_4278_8,RNA-seq,HAP1,BCL7B,,,8,r1,4278,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BCL7B_r2_4278_8,RNA-seq,HAP1,BCL7B,,,8,r2,4278,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BCL7B_r3_4278_8,RNA-seq,HAP1,BCL7B,,,8,r3,4278,,human,male,s9,,,,0,,,,
RNA-seq_HAP1_BRD7_r1_923_10,RNA-seq,HAP1,BRD7,,,10,r1,923,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_BRD7_r2_923_10,RNA-seq,HAP1,BRD7,,,10,r2,923,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_BRD7_r3_923_10,RNA-seq,HAP1,BRD7,,,10,r3,923,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_BRD9_r1_934_10,RNA-seq,HAP1,BRD9,,,10,r1,934,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_BRD9_r2_934_10,RNA-seq,HAP1,BRD9,,,10,r2,934,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_BRD9_r3_934_10,RNA-seq,HAP1,BRD9,,,10,r3,934,,human,male,s4,,,,0,,,,
RNA-seq_HAP1_DPF1_r1_2779_11,RNA-seq,HAP1,DPF1,,,11,r1,2779,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF1_r2_2779_11,RNA-seq,HAP1,DPF1,,,11,r2,2779,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF1_r3_2779_11,RNA-seq,HAP1,DPF1,,,11,r3,2779,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF2_r1_2777_4,RNA-seq,HAP1,DPF2,,,4,r1,2777,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF2_r2_2777_4,RNA-seq,HAP1,DPF2,,,4,r2,2777,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF2_r3_2777_4,RNA-seq,HAP1,DPF2,,,4,r3,2777,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF3_r1_2776_1,RNA-seq,HAP1,DPF3,,,1,r1,2776,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF3_r2_2776_1,RNA-seq,HAP1,DPF3,,,1,r2,2776,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_DPF3_r3_2776_1,RNA-seq,HAP1,DPF3,,,1,r3,2776,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_PBRM1_r1_1135_10,RNA-seq,HAP1,PBRM1,,,10,r1,1135,,human,male,s7,,,,0,,,,
RNA-seq_HAP1_PBRM1_r2_1135_10,RNA-seq,HAP1,PBRM1,,,10,r2,1135,,human,male,s7,,,,0,,,,
RNA-seq_HAP1_PBRM1_r3_1135_10,RNA-seq,HAP1,PBRM1,,,10,r3,1135,,human,male,s7,,,,0,,,,
RNA-seq_HAP1_PHF10_r1_2778_11,RNA-seq,HAP1,PHF10,,,11,r1,2778,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_PHF10_r2_2778_11,RNA-seq,HAP1,PHF10,,,11,r2,2778,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_PHF10_r3_2778_11,RNA-seq,HAP1,PHF10,,,11,r3,2778,,human,male,s5,,,,0,,,,
RNA-seq_HAP1_SMARCA2_r1_4055_12,RNA-seq,HAP1,SMARCA2,,,12,r1,4055,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA2_r2_4055_12,RNA-seq,HAP1,SMARCA2,,,12,r2,4055,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA2_r3_4055_12,RNA-seq,HAP1,SMARCA2,,,12,r3,4055,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r1_2878_4,RNA-seq,HAP1,SMARCA4,,,4,r1,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r1_2878_6,RNA-seq,HAP1,SMARCA4,,,6,r1,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r2_2878_4,RNA-seq,HAP1,SMARCA4,,,4,r2,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r2_2878_6,RNA-seq,HAP1,SMARCA4,,,6,r2,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r3_2878_4,RNA-seq,HAP1,SMARCA4,,,4,r3,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCA4_r3_2878_6,RNA-seq,HAP1,SMARCA4,,,6,r3,2878,,human,male,s1,,,,0,,,,
RNA-seq_HAP1_SMARCC1_r1_2476_12,RNA-seq,HAP1,SMARCC1,,,12,r1,2476,,human,male,s13,,,,0,,,,
RNA-seq_HAP1_SMARCC1_r2_2476_12,RNA-seq,HAP1,SMARCC1,,,12,r2,2476,,human,male,s13,,,,0,,,,
RNA-seq_HAP1_SMARCC1_r3_2476_12,RNA-seq,HAP1,SMARCC1,,,12,r3,2476,,human,male,s13,,,,0,,,,
RNA-seq_HAP1_SMARCC2_r1_2783_11,RNA-seq,HAP1,SMARCC2,,,11,r1,2783,,human,male,s14,,,,0,,,,
RNA-seq_HAP1_SMARCC2_r2_2783_11,RNA-seq,HAP1,SMARCC2,,,11,r2,2783,,human,male,s14,,,,0,,,,
RNA-seq_HAP1_SMARCC2_r3_2783_11,RNA-seq,HAP1,SMARCC2,,,11,r3,2783,,human,male,s14,,,,0,,,,
RNA-seq_HAP1_SMARCD1_r1_2478_6,RNA-seq,HAP1,SMARCD1,,,6,r1,2478,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD1_r2_2478_6,RNA-seq,HAP1,SMARCD1,,,6,r2,2478,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD1_r3_2478_6,RNA-seq,HAP1,SMARCD1,,,6,r3,2478,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD2_r1_2782_10,RNA-seq,HAP1,SMARCD2,,,10,r1,2782,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD2_r2_2782_10,RNA-seq,HAP1,SMARCD2,,,10,r2,2782,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD2_r3_2782_10,RNA-seq,HAP1,SMARCD2,,,10,r3,2782,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD3_r1_2480_12,RNA-seq,HAP1,SMARCD3,,,12,r1,2480,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD3_r2_2480_12,RNA-seq,HAP1,SMARCD3,,,12,r2,2480,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_SMARCD3_r3_2480_12,RNA-seq,HAP1,SMARCD3,,,12,r3,2480,,human,male,s2,,,,0,,,,
RNA-seq_HAP1_WT_r1_C631,RNA-seq,HAP1,WT,,,C631,r1,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r1_GFP,RNA-seq,HAP1,WT,,,GFP,r1,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r2_C631,RNA-seq,HAP1,WT,,,C631,r2,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r2_GFP,RNA-seq,HAP1,WT,,,GFP,r2,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r3_C631,RNA-seq,HAP1,WT,,,C631,r3,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r3_GFP,RNA-seq,HAP1,WT,,,GFP,r3,,,human,male,,,,,0,,,,
RNA-seq_HAP1_WT_r4_GFP,RNA-seq,HAP1,WT,,,GFP,r4,,,human,male,,,,,0,,,,
RNA-seq_OV90_ARID1A_r1_21D,RNA-seq,OV90,ARID1A,,,21D,r1,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_ARID1A_r1_27B,RNA-seq,OV90,ARID1A,,,27B,r1,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_ARID1A_r2_21D,RNA-seq,OV90,ARID1A,,,21D,r2,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_ARID1A_r2_27B,RNA-seq,OV90,ARID1A,,,27B,r2,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_ARID1A_r3_21D,RNA-seq,OV90,ARID1A,,,21D,r3,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_ARID1A_r3_27B,RNA-seq,OV90,ARID1A,,,27B,r3,,,human,female,s10,,,,0,,,,
RNA-seq_OV90_WT_r1_ATCC,RNA-seq,OV90,WT,,,ATCC,r1,,,human,female,,,,,0,,,,
RNA-seq_OV90_WT_r1_Cl9E6,RNA-seq,OV90,WT,,,Cl9E6,r1,,,human,female,,,,,0,,,,
RNA-seq_OV90_WT_r2_ATCC,RNA-seq,OV90,WT,,,ATCC,r2,,,human,female,,,,,0,,,,
RNA-seq_OV90_WT_r2_Cl9E6,RNA-seq,OV90,WT,,,Cl9E6,r2,,,human,female,,,,,0,,,,
RNA-seq_OV90_WT_r3_ATCC,RNA-seq,OV90,WT,,,ATCC,r3,,,human,female,,,,,0,,,,
RNA-seq_OV90_WT_r3_Cl9E6,RNA-seq,OV90,WT,,,Cl9E6,r3,,,human,female,,,,,0,,,,
WGS_HAP1_ARID1A_618_10,WGS,HAP1,ARID1A,,,10,,618,,human,male,s10,,,,0,,,,
WGS_HAP1_ARID1A_618_3,WGS,HAP1,ARID1A,,,3,,618,,human,male,s10,,,,0,,,,
WGS_HAP1_ARID1B_582_7,WGS,HAP1,ARID1B,,,7,,582,,human,male,s10,,,,0,,,,
WGS_HAP1_BCL7B_4278_8,WGS,HAP1,BCL7B,,,8,,4278,,human,male,s9,,,,0,,,,
WGS_HAP1_SMARCA4_2878_4,WGS,HAP1,SMARCA4,,,4,,2878,,human,male,s1,,,,0,,,,
WGS_HAP1_SMARCA4_2878_6,WGS,HAP1,SMARCA4,,,6,,2878,,human,male,s1,,,,0,,,,
WGS_HAP1_SMARCC1_2476_12,WGS,HAP1,SMARCC1,,,12,,2476,,human,male,s13,,,,0,,,,
WGS_HAP1_SMARCC2_2783_11,WGS,HAP1,SMARCC2,,,11,,2783,,human,male,s14,,,,0,,,,
WGS_HAP1_WT_C631,WGS,HAP1,WT,,,C631,,,,human,male,,,,,0,,,,
